.
├── files.txt
├── large
│   ├── AV1
│   │   ├── bpg_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_25.bpg
│   │   ├── bpg_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_25.png
│   │   ├── bpg_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_22.bpg
│   │   ├── bpg_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_22.png
│   │   ├── bpg_US_Open_Tennis_2010_1st_Round_046_16.bpg
│   │   ├── bpg_US_Open_Tennis_2010_1st_Round_046_16.png
│   │   ├── bpg_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_26.bpg
│   │   ├── bpg_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_26.png
│   │   ├── bpg_Washington_Monument,_Washington,_D.C._04037u_original_27.bpg
│   │   ├── bpg_Washington_Monument,_Washington,_D.C._04037u_original_27.png
│   │   ├── bpg_Wasserfassstelle_von_1898_im_Schanerloch_33.bpg
│   │   ├── bpg_Wasserfassstelle_von_1898_im_Schanerloch_33.png
│   │   ├── bpg_White_Dune_-_Mui_Ne_23.bpg
│   │   └── bpg_White_Dune_-_Mui_Ne_23.png
│   ├── FLIF
│   │   ├── flif_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_51.flif
│   │   ├── flif_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_51.png
│   │   ├── flif_Albi,_Cathédrale_Sainte_Cécile_(3)_5.flif
│   │   ├── flif_Albi,_Cathédrale_Sainte_Cécile_(3)_5.png
│   │   ├── flif_Bath_from_alexandra_park_-29.flif
│   │   ├── flif_Bath_from_alexandra_park_-29.png
│   │   ├── flif_Buenos_Aires_Cityline_at_Night_-_Irargerich_19.flif
│   │   ├── flif_Buenos_Aires_Cityline_at_Night_-_Irargerich_19.png
│   │   ├── flif_Catedral_de_Toledo.Altar_Mayor_(huge)_-71.flif
│   │   ├── flif_Catedral_de_Toledo.Altar_Mayor_(huge)_-71.png
│   │   ├── flif_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_-46.flif
│   │   ├── flif_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_-46.png
│   │   ├── flif_Citroen_C4F_19.flif
│   │   ├── flif_Citroen_C4F_19.png
│   │   ├── flif_Claudette_14_july_2003_1920Z_-17.flif
│   │   ├── flif_Claudette_14_july_2003_1920Z_-17.png
│   │   ├── flif_Clovisfest_62.flif
│   │   ├── flif_Clovisfest_62.png
│   │   ├── flif_Correfocs_Festa_Major_del_Clot_2009_37.flif
│   │   ├── flif_Correfocs_Festa_Major_del_Clot_2009_37.png
│   │   ├── flif_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_19.flif
│   │   ├── flif_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_19.png
│   │   ├── flif_Eaglefairy_hst_big_57.flif
│   │   ├── flif_Eaglefairy_hst_big_57.png
│   │   ├── flif_End_of_Show_3_6.flif
│   │   ├── flif_End_of_Show_3_6.png
│   │   ├── flif_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_40.flif
│   │   ├── flif_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_40.png
│   │   ├── flif_Florac-Le_Vibron-Source_du_Pêcher_-36.flif
│   │   ├── flif_Florac-Le_Vibron-Source_du_Pêcher_-36.png
│   │   ├── flif_Fruits_oranges,_jardin_japonais_2_61.flif
│   │   ├── flif_Fruits_oranges,_jardin_japonais_2_61.png
│   │   ├── flif_GrimburgwalAmsterdam_0.flif
│   │   ├── flif_GrimburgwalAmsterdam_0.png
│   │   ├── flif_IENA_-_Avenches_-_6_4.flif
│   │   ├── flif_IENA_-_Avenches_-_6_4.png
│   │   ├── flif_Kopenhagen,_Tivoli-9120_-37.flif
│   │   ├── flif_Kopenhagen,_Tivoli-9120_-37.png
│   │   ├── flif_Krøyer_PS_-23.flif
│   │   ├── flif_Krøyer_PS_-23.png
│   │   ├── flif_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_-8.flif
│   │   ├── flif_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_-8.png
│   │   ├── flif_MEG_20110701_Japan_Expo_02_-3.flif
│   │   ├── flif_MEG_20110701_Japan_Expo_02_-3.png
│   │   ├── flif_Moscow_July_2011-4a_27.flif
│   │   ├── flif_Moscow_July_2011-4a_27.png
│   │   ├── flif_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_-15.flif
│   │   ├── flif_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_-15.png
│   │   ├── flif_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_63.flif
│   │   ├── flif_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_63.png
│   │   ├── flif_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_36.flif
│   │   ├── flif_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_36.png
│   │   ├── flif_Ohashi0806shield_18.flif
│   │   ├── flif_Ohashi0806shield_18.png
│   │   ├── flif_Production_of_B-24_bombers_and_C-87_transports2_43.flif
│   │   ├── flif_Production_of_B-24_bombers_and_C-87_transports2_43.png
│   │   ├── flif_Reykjavík_03_-14.flif
│   │   ├── flif_Reykjavík_03_-14.png
│   │   ├── flif_ST_vs_RCT_-_December_2011_-_077_51.flif
│   │   ├── flif_ST_vs_RCT_-_December_2011_-_077_51.png
│   │   ├── flif_Seikima-II_20100704_Japan_Expo_32_36.flif
│   │   ├── flif_Seikima-II_20100704_Japan_Expo_32_36.png
│   │   ├── flif_Sking_67.flif
│   │   ├── flif_Sking_67.png
│   │   ├── flif_Southern_pacific_1215_0.flif
│   │   ├── flif_Southern_pacific_1215_0.png
│   │   ├── flif_Steinway_Vienna_panoramic_52.flif
│   │   ├── flif_Steinway_Vienna_panoramic_52.png
│   │   ├── flif_Swallowtail_05_06_07_40.flif
│   │   ├── flif_Swallowtail_05_06_07_40.png
│   │   ├── flif_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_30.flif
│   │   ├── flif_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_30.png
│   │   ├── flif_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_42.flif
│   │   ├── flif_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_42.png
│   │   ├── flif_US_Open_Tennis_2010_1st_Round_046_63.flif
│   │   ├── flif_US_Open_Tennis_2010_1st_Round_046_63.png
│   │   ├── flif_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_27.flif
│   │   ├── flif_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_27.png
│   │   ├── flif_Washington_Monument,_Washington,_D.C._04037u_original_19.flif
│   │   ├── flif_Washington_Monument,_Washington,_D.C._04037u_original_19.png
│   │   ├── flif_Wasserfassstelle_von_1898_im_Schanerloch_-26.flif
│   │   ├── flif_Wasserfassstelle_von_1898_im_Schanerloch_-26.png
│   │   ├── flif_White_Dune_-_Mui_Ne_41.flif
│   │   └── flif_White_Dune_-_Mui_Ne_41.png
│   ├── JPEGXL
│   │   ├── jpegxl_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_88.jxl
│   │   ├── jpegxl_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_88.png
│   │   ├── jpegxl_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_87.jxl
│   │   ├── jpegxl_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_87.png
│   │   ├── jpegxl_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_75.jxl
│   │   ├── jpegxl_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_75.png
│   │   ├── jpegxl_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_74.jxl
│   │   ├── jpegxl_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_74.png
│   │   ├── jpegxl_89_-_Vézelay_Basilique_2_85.jxl
│   │   ├── jpegxl_89_-_Vézelay_Basilique_2_85.png
│   │   ├── jpegxl_Abandoned_Packard_Automobile_Factory_Detroit_200_81.jxl
│   │   ├── jpegxl_Abandoned_Packard_Automobile_Factory_Detroit_200_81.png
│   │   ├── jpegxl_Adventure_with_the_Windmills_54.jxl
│   │   ├── jpegxl_Adventure_with_the_Windmills_54.png
│   │   ├── jpegxl_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_91.jxl
│   │   ├── jpegxl_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_91.png
│   │   ├── jpegxl_Albi,_Cathédrale_Sainte_Cécile_(3)_84.jxl
│   │   ├── jpegxl_Albi,_Cathédrale_Sainte_Cécile_(3)_84.png
│   │   ├── jpegxl_Bath_from_alexandra_park_78.jxl
│   │   ├── jpegxl_Bath_from_alexandra_park_78.png
│   │   ├── jpegxl_Buenos_Aires_Cityline_at_Night_-_Irargerich_88.jxl
│   │   ├── jpegxl_Buenos_Aires_Cityline_at_Night_-_Irargerich_88.png
│   │   ├── jpegxl_Catedral_de_Toledo.Altar_Mayor_(huge)_74.jxl
│   │   ├── jpegxl_Catedral_de_Toledo.Altar_Mayor_(huge)_74.png
│   │   ├── jpegxl_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_77.jxl
│   │   ├── jpegxl_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_77.png
│   │   ├── jpegxl_Citroen_C4F_86.jxl
│   │   ├── jpegxl_Citroen_C4F_86.png
│   │   ├── jpegxl_Claudette_14_july_2003_1920Z_78.jxl
│   │   ├── jpegxl_Claudette_14_july_2003_1920Z_78.png
│   │   ├── jpegxl_Clovisfest_92.jxl
│   │   ├── jpegxl_Clovisfest_92.png
│   │   ├── jpegxl_Correfocs_Festa_Major_del_Clot_2009_88.jxl
│   │   ├── jpegxl_Correfocs_Festa_Major_del_Clot_2009_88.png
│   │   ├── jpegxl_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_85.jxl
│   │   ├── jpegxl_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_85.png
│   │   ├── jpegxl_Eaglefairy_hst_big_89.jxl
│   │   ├── jpegxl_Eaglefairy_hst_big_89.png
│   │   ├── jpegxl_End_of_Show_3_84.jxl
│   │   ├── jpegxl_End_of_Show_3_84.png
│   │   ├── jpegxl_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_88.jxl
│   │   ├── jpegxl_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_88.png
│   │   ├── jpegxl_Florac-Le_Vibron-Source_du_Pêcher_77.jxl
│   │   ├── jpegxl_Florac-Le_Vibron-Source_du_Pêcher_77.png
│   │   ├── jpegxl_Fruits_oranges,_jardin_japonais_2_91.jxl
│   │   ├── jpegxl_Fruits_oranges,_jardin_japonais_2_91.png
│   │   ├── jpegxl_GrimburgwalAmsterdam_80.jxl
│   │   ├── jpegxl_GrimburgwalAmsterdam_80.png
│   │   ├── jpegxl_IENA_-_Avenches_-_6_83.jxl
│   │   ├── jpegxl_IENA_-_Avenches_-_6_83.png
│   │   ├── jpegxl_Kopenhagen,_Tivoli-9120_75.jxl
│   │   ├── jpegxl_Kopenhagen,_Tivoli-9120_75.png
│   │   ├── jpegxl_Krøyer_PS_79.jxl
│   │   ├── jpegxl_Krøyer_PS_79.png
│   │   ├── jpegxl_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_82.jxl
│   │   ├── jpegxl_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_82.png
│   │   ├── jpegxl_MEG_20110701_Japan_Expo_02_84.jxl
│   │   ├── jpegxl_MEG_20110701_Japan_Expo_02_84.png
│   │   ├── jpegxl_Moscow_July_2011-4a_88.jxl
│   │   ├── jpegxl_Moscow_July_2011-4a_88.png
│   │   ├── jpegxl_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_79.jxl
│   │   ├── jpegxl_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_79.png
│   │   ├── jpegxl_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_92.jxl
